job_name,result,bmc.circ_sz,bmc.dag_sz,opsem.isderef.not.solve,opsem.isderef.solve,pp.isderef.not.solve,pp.isderef.solve,bmc_time,bmc_solve_time,opsem_crab_time,pp_crab_time,opsem_assert_time,opsem_simplify_time,seahorn_total_time,object_domain_use_odi,opsem_crab_solve_isderef,join_count,join_time
ring_buffer_clean_up,TRUE,86,461,0,0,0,0,0.12,0.12,0.01,0,0.01,0.01,0.14,0,0,73,0
ring_buffer_init,TRUE,104,469,0,0,0,0,0.28,0.28,0.01,0,0.01,0.01,0.3,0,0,98,0.001
ring_buffer_release2,TRUE,434,1970,0,0,0,0,10.69,10.69,0.02,0,0.01,0.01,10.75,0,0,406,0.007
round_up_to_power_of_two,TRUE,27,644,0,0,0,0,0.13,0.13,0,0,0.01,0.02,0.16,0,0,22,0
string_bytes,TRUE,43,254,3,6,0,0,0.08,0.08,0.01,0,0.01,0.01,0.09,0,0.01,38,0
string_compare,TRUE,349,2083,43,6,0,0,3.61,3.61,0.02,0,0,0.02,3.67,0,0.01,331,0.006
string_destroy,TRUE,34,220,3,2,0,0,0.07,0.07,0.01,0,0,0.01,0.09,0,0.01,23,0
string_destroy_secure,TRUE,56,384,3,6,0,0,0.07,0.07,0.01,0,0.01,0.01,0.1,0,0.01,47,0.001
string_eq,TRUE,349,2040,47,6,0,0,3.21,3.21,0.02,0,0.01,0.02,3.28,0,0.01,333,0.003
string_eq_byte_buf,TRUE,412,2184,40,3,0,0,1.97,1.97,0.02,0,0.01,0.01,2.03,0,0.01,388,0.002
string_eq_byte_buf_ignore_case,TRUE,360,3391,33,3,0,0,2.1,2.1,0.02,0,0.01,0.02,2.17,0,0.01,340,0.004
string_eq_byte_cursor,TRUE,331,1852,31,13,0,0,1.91,1.91,0.02,0,0.01,0.01,1.97,0,0.01,326,0.003
string_eq_byte_cursor_ignore_case,TRUE,373,4422,36,12,0,0,3.44,3.44,0.02,0,0.01,0.03,3.52,0,0.01,370,0.006
string_eq_c_str,TRUE,571,2693,12,52,0,0,2.27,2.27,0.02,0,0,0.01,2.33,0,0.01,541,0.004
string_eq_c_str_ignore_case,TRUE,564,5116,11,52,0,0,2.37,2.37,0.02,0,0.01,0.04,2.46,0,0.01,537,0.002
string_eq_ignore_case,TRUE,407,4901,54,4,0,0,1.92,1.92,0.02,0,0.01,0.05,2.02,0,0.01,396,0.003
string_new_from_array,TRUE,112,972,9,11,0,0,1.13,1.13,0.01,0,0.01,0.01,1.16,0,0.01,107,0.001
string_new_from_c_str,TRUE,364,1636,1,52,0,0,0.13,0.13,0.01,0,0.01,0.01,0.17,0,0.01,351,0.002
string_new_from_string,TRUE,169,1188,24,12,0,0,0.53,0.53,0.01,0,0.01,0.02,0.58,0,0.01,166,0.001
chan_msg_sync,TRUE,133,1018,0,4,0,0,0.01,0.01,0.01,0,0.01,0.02,0.05,0,0.01,105,0.001
gatekeeper_ipc,TRUE,3155,23107,0,47,0,0,0.02,0.02,0.21,0,0.01,0.3,1.03,0,0.02,3282,0.057
port_accept_pf,TRUE,24,147,0,0,0,0,0.01,0.01,0.01,0,0,0.01,0.02,0,0,16,0
port_close_pf,TRUE,10,55,0,0,0,0,0.01,0.01,0.01,0,0,0,0.02,0,0,5,0
port_connect_pf,TRUE,12,67,0,0,0,0,0.01,0.01,0.01,0,0.01,0,0.02,0,0,7,0
port_create_pf,TRUE,10,55,0,0,0,0,0.01,0.01,0,0,0,0,0.02,0,0,5,0
port_get_msg_pf,TRUE,66,340,0,0,0,0,0.01,0.01,0.01,0,0.01,0.01,0.03,0,0,49,0
port_put_msg_pf,TRUE,194,1024,0,6,0,0,0.01,0.01,0.01,0,0.01,0.01,0.05,0,0.01,178,0.001
port_read_msg_pf,TRUE,120,643,0,2,0,0,0.01,0.01,0.01,0,0.01,0.01,0.04,0,0.01,103,0.001
port_send_msg_pf,TRUE,139,752,0,2,0,0,0.01,0.01,0,0,0.01,0.01,0.05,0,0.01,118,0.002
port_set_cookie_pf,TRUE,27,150,0,0,0,0,0.01,0.01,0.01,0,0.01,0.01,0.03,0,0,21,0
port_wait_any_pf,TRUE,211,1113,0,6,0,0,0.01,0.01,0.01,0,0.01,0.01,0.04,0,0.01,193,0.001
port_wait_pf,TRUE,181,1158,0,6,0,0,0.01,0.01,0.01,0,0.01,0.02,0.05,0,0.01,169,0.002
rpmb_program_key,TRUE,494,2722,2,6,0,0,0.01,0.01,0.02,0,0.01,0.03,0.1,0,0.01,508,0.007
rpmb_read,TRUE,494,2722,2,6,0,0,0.02,0.02,0.03,0,0.01,0.04,0.15,0,0.01,508,0.003
rpmb_read_no_mac,TRUE,494,2722,2,6,0,0,0.01,0.01,0.03,0,0.01,0.04,0.13,0,0.01,508,0.006
rpmb_send,TRUE,584,3338,0,8,0,0,0.01,0.01,0.03,0,0.01,0.1,0.21,0,0.01,544,0.006
rpmb_verify,TRUE,772,4142,1,25,0,0,0.04,0.04,0.05,0,0.01,0.05,0.21,0,0.01,773,0.012
rpmb_write,TRUE,494,2722,2,6,0,0,0.01,0.01,0.02,0,0.01,0.04,0.1,0,0.01,508,0.005
storage_ipc_indirect_handlers,TRUE,817,4648,53,3,0,0,2.21,2.21,0.08,0,0.01,0.15,2.55,0,0.02,820,0.034
storage_ipc_msg_buffer,TRUE,1179,6755,51,11,0,0,4.26,4.26,0.13,0,0.01,0.31,4.82,0,0.02,1181,0.034
storage_ipc_port_create_destroy,TRUE,25,142,0,0,0,0,0.01,0.01,0.01,0,0.01,0.01,0.03,0,0,20,0
storage_multiple_ports,TRUE,284,1402,0,22,0,0,0.01,0.01,0.02,0,0.01,0.03,0.08,0,0.01,274,0.004
tipc_ns_open_close_file,TRUE,483,2773,1,4,0,0,0.01,0.01,0.03,0,0.01,0.05,0.14,0,0.01,460,0.006
tipc_ns_open_file,TRUE,276,1576,1,4,0,0,0.01,0.01,0.01,0,0.01,0.02,0.07,0,0.01,260,0.004
tipc_ns_read_ops,TRUE,731,4237,0,8,0,0,0.01,0.01,0.02,0,0.01,0.14,0.24,0,0.01,701,0.009
tipc_ns_write_ops,TRUE,737,4260,1,8,0,0,0.01,0.01,0.03,0,0.01,0.14,0.24,0,0.01,705,0.006
