job_name,result,bmc.circ_sz,bmc.dag_sz,opsem.isderef.not.solve,opsem.isderef.solve,pp.isderef.not.solve,pp.isderef.solve,bmc_time,bmc_solve_time,opsem_crab_time,pp_crab_time,opsem_assert_time,opsem_simplify_time,seahorn_total_time,object_domain_use_odi,opsem_crab_solve_isderef,join_count,join_time,base_join_count,base_join_time
linked_list_rend,TRUE,376,2347,6,17,0,0,0.69,0.69,0.41,0,0.01,0.04,1.29,0,0.11,391,0.073,33,0.049
linked_list_swap_contents,TRUE,1558,10964,5,127,0,0,8.01,8.01,1.68,0,0.01,0.5,11,0,0.56,1617,0.248,77,0.215
mul_size_checked,TRUE,30,159,0,0,0,0,0.16,0.16,0.01,0,0.01,0.01,0.18,0,0,19,0,0,0
mul_size_saturating,TRUE,34,188,0,0,0,0,0.18,0.18,0.01,0,0.01,0.01,0.2,0,0,25,0.001,2,0
nospec_mask,TRUE,14,84,0,0,0,0,0.02,0.02,0.01,0,0.01,0.01,0.04,0,0,7,0,0,0
priority_queue_capacity,TRUE,461,2221,0,6,0,0,0.42,0.42,0.37,0,0.01,0.01,0.88,0,0.03,433,0.039,5,0.012
priority_queue_clean_up,TRUE,167,840,0,1,0,0,0.01,0.01,0.1,0,0,0.01,0.15,0,0.01,150,0.01,2,0.003
priority_queue_init_dynamic,TRUE,165,847,0,0,0,0,0.35,0.35,0.03,0,0.01,0.01,0.41,0,0,149,0.004,0,0
priority_queue_init_static,TRUE,114,605,0,0,0,0,0.37,0.37,0.03,0,0.01,0.01,0.42,0,0,96,0.002,1,0.001
priority_queue_size,TRUE,465,2241,0,6,0,0,0.44,0.44,0.36,0,0.01,0.01,0.9,0,0.03,438,0.041,5,0.014
priority_queue_top,TRUE,477,2297,0,6,0,0,0.44,0.44,0.37,0,0.01,0.01,0.91,0,0.03,449,0.039,5,0.011
ptr_eq,TRUE,6,30,0,0,0,0,0.01,0.01,0.01,0,0.01,0.01,0.02,0,0,1,0,0,0
ring_buffer_acquire_up_to2,TRUE,574,2703,0,0,0,0,5.57,5.57,1.57,0,0.01,0.03,7.27,0,0,549,0.306,62,0.258
ring_buffer_acquire2,TRUE,560,2574,0,0,0,0,3.01,3.01,1.28,0,0.01,0.02,4.39,0,0,536,0.225,48,0.178
ring_buffer_buf_belongs_to_pool2,TRUE,404,1796,0,0,0,0,10.48,10.48,0.47,0,0.01,0.01,11,0,0,370,0.076,27,0.055
ring_buffer_clean_up,TRUE,86,461,0,0,0,0,0.12,0.12,0.07,0,0.01,0.01,0.21,0,0,73,0.009,7,0.006
ring_buffer_init,TRUE,104,469,0,0,0,0,0.27,0.27,0.06,0,0.01,0.01,0.35,0,0,98,0.01,11,0.008
ring_buffer_release2,TRUE,434,1970,0,0,0,0,12.81,12.81,0.57,0,0.01,0.01,13.44,0,0,406,0.072,23,0.054
round_up_to_power_of_two,TRUE,27,644,0,0,0,0,0.14,0.14,0.01,0,0.01,0.02,0.18,0,0,22,0,0,0
string_bytes,TRUE,43,254,3,6,0,0,0.08,0.08,0.02,0,0.01,0.01,0.12,0,0.02,38,0.001,2,0.001
string_compare,TRUE,349,2083,43,6,0,0,3.56,3.56,0.18,0,0.01,0.03,3.88,0,0.08,333,0.04,75,0.033
string_destroy,TRUE,34,220,3,2,0,0,0.07,0.07,0.01,0,0,0.01,0.1,0,0.01,23,0.001,3,0.001
string_destroy_secure,TRUE,55,380,2,7,0,0,0.07,0.07,0.02,0,0.01,0.01,0.12,0,0.02,47,0.001,3,0.001
string_eq,TRUE,349,2040,47,6,0,0,2.95,2.95,0.21,0,0.01,0.03,3.29,0,0.09,333,0.046,74,0.037
string_eq_byte_buf,TRUE,401,2130,23,20,0,0,1.91,1.91,0.26,0,0.01,0.02,2.31,0,0.08,389,0.054,48,0.043
string_eq_byte_buf_ignore_case,TRUE,350,3351,21,15,0,0,1.84,1.84,0.28,0,0.01,0.03,2.3,0,0.13,341,0.049,35,0.036
string_eq_byte_cursor,TRUE,330,1848,24,20,0,0,1.85,1.85,0.23,0,0.01,0.02,2.19,0,0.07,327,0.049,53,0.04
string_eq_byte_cursor_ignore_case,TRUE,372,4418,21,27,0,0,3.43,3.43,0.27,0,0.01,0.04,3.91,0,0.13,371,0.047,38,0.035
string_eq_c_str,TRUE,570,2689,10,54,0,0,2.62,2.62,0.06,0,0.01,0.02,2.75,0,0.03,541,0.007,12,0.004
string_eq_c_str_ignore_case,TRUE,563,5112,9,54,0,0,2.26,2.26,0.05,0,0.01,0.03,2.39,0,0.03,537,0.006,11,0.004
string_eq_ignore_case,TRUE,405,4893,52,6,0,0,1.79,1.79,0.38,0,0.01,0.06,2.5,0,0.22,397,0.079,73,0.061
string_new_from_array,TRUE,106,951,0,20,0,0,0.87,0.87,0.04,0,0.01,0.01,0.95,0,0.02,107,0.002,2,0.001
string_new_from_c_str,TRUE,364,1636,0,53,0,0,0.15,0.15,0.04,0,0.01,0.01,0.24,0,0.02,351,0.002,0,0
string_new_from_string,TRUE,175,1194,29,7,0,0,0.61,0.61,0.06,0,0.01,0.02,0.74,0,0.04,166,0.013,31,0.01
chan_msg_sync,TRUE,133,1018,0,4,0,0,0.01,0.01,0.05,0,0.01,0.02,0.09,0,0.01,107,0.004,5,0.003
gatekeeper_ipc,TRUE,3155,23107,0,47,0,0,0.02,0.02,26.47,0,0.01,0.26,27.15,0,0.01,3282,0.036,1,0.019
port_accept_pf,TRUE,24,147,0,0,0,0,0.01,0.01,0.01,0,0,0.01,0.03,0,0,16,0,0,0
port_close_pf,TRUE,10,55,0,0,0,0,0.01,0.01,0.01,0,0.01,0,0.02,0,0,5,0,0,0
port_connect_pf,TRUE,12,67,0,0,0,0,0.01,0.01,0.01,0,0,0,0.02,0,0,7,0,0,0
port_create_pf,TRUE,10,55,0,0,0,0,0.01,0.01,0.01,0,0.01,0,0.03,0,0,5,0,0,0
port_get_msg_pf,TRUE,66,340,0,0,0,0,0.01,0.01,0.01,0,0.01,0.01,0.04,0,0,49,0,0,0
port_put_msg_pf,TRUE,194,1024,0,6,0,0,0.01,0.01,0.02,0,0.01,0.01,0.06,0,0.01,178,0.001,0,0
port_read_msg_pf,TRUE,120,643,0,2,0,0,0.01,0.01,0.02,0,0.01,0.01,0.06,0,0.01,103,0.001,0,0
port_send_msg_pf,TRUE,139,752,0,2,0,0,0.01,0.01,0.04,0,0.01,0.02,0.08,0,0.01,118,0.002,1,0.001
port_set_cookie_pf,TRUE,27,150,0,0,0,0,0.01,0.01,0.02,0,0.01,0.01,0.04,0,0,21,0.001,2,0.001
port_wait_any_pf,TRUE,211,1113,0,6,0,0,0.01,0.01,0.04,0,0.01,0.01,0.08,0,0.01,193,0.003,3,0.002
port_wait_pf,TRUE,181,1158,0,6,0,0,0.01,0.01,0.03,0,0.01,0.02,0.07,0,0.01,169,0.001,0,0
rpmb_program_key,TRUE,494,2722,0,8,0,0,0.01,0.01,1.59,0,0.01,0.04,1.76,0,0.06,508,0.055,2,0.031
rpmb_read,TRUE,494,2722,0,8,0,0,0.01,0.01,1.61,0,0.01,0.03,1.75,0,0.05,508,0.054,2,0.03
rpmb_read_no_mac,TRUE,494,2722,0,8,0,0,0.01,0.01,1.17,0,0.01,0.03,1.29,0,0.04,508,0.031,2,0.016
rpmb_send,TRUE,584,3338,0,8,0,0,0.01,0.01,0.58,0,0.01,0.09,1.26,0,0.01,544,0.068,14,0.06
rpmb_verify,TRUE,772,4142,0,26,0,0,0.04,0.04,0.74,0,0.01,0.05,0.92,0,0.02,773,0.023,2,0.012
rpmb_write,TRUE,494,2722,0,8,0,0,0.01,0.01,1.15,0,0.01,0.03,1.26,0,0.03,508,0.031,2,0.015
storage_ipc_indirect_handlers,TRUE,810,4628,46,10,0,0,1.92,1.92,2.87,0,0.01,0.09,5.68,0,0.64,821,0.499,153,0.568
storage_ipc_msg_buffer,TRUE,1177,6753,49,13,0,0,3.91,3.91,12.02,0,0.01,0.27,17.13,0,0.71,1188,6.821,206,6.928
storage_ipc_port_create_destroy,TRUE,25,142,0,0,0,0,0.01,0.01,0.03,0,0.01,0.01,0.05,0,0,20,0.001,2,0.001
storage_multiple_ports,TRUE,284,1402,0,22,0,0,0.01,0.01,0.09,0,0.01,0.02,0.14,0,0.01,274,0.003,2,0.002
tipc_ns_open_close_file,TRUE,483,2773,0,5,0,0,0.01,0.01,0.49,0,0.01,0.05,0.62,0,0.01,460,0.033,10,0.043
tipc_ns_open_file,TRUE,276,1576,0,5,0,0,0.01,0.01,0.18,0,0.01,0.02,0.26,0,0.01,260,0.013,2,0.007
tipc_ns_read_ops,TRUE,731,4237,0,8,0,0,0.01,0.01,1,0,0.01,0.19,1.29,0,0.01,701,0.056,19,0.093
tipc_ns_write_ops,TRUE,737,4260,0,9,0,0,0.01,0.01,1.02,0,0.01,0.23,1.4,0,0.02,705,0.059,19,0.095
